OrderID,UserID,RoomID,CheckIn,CheckOut,Status,Amount
5323,88,37,2024-01-01,2024-01-02,Cancelled,627.43
6744,7,15,2024-01-01,2024-01-02,Pending,879.38
5774,38,42,2024-01-02,2024-01-03,Completed,921.5
9728,7,35,2024-01-02,2024-01-03,Pending,828.26
5778,60,13,2024-01-03,2024-01-04,Completed,739.26
6567,40,50,2024-01-04,2024-01-05,Cancelled,795.23
2311,64,40,2024-01-04,2024-01-05,Pending,399.15
7414,99,2,2024-01-05,2024-01-06,Pending,107.97
7120,56,16,2024-01-05,2024-01-06,Completed,560.15
1987,42,18,2024-01-06,2024-01-07,Pending,877.86
2994,20,15,2024-01-07,2024-01-08,Pending,858.68
9259,93,24,2024-01-07,2024-01-08,Cancelled,743.33
7755,16,8,2024-01-07,2024-01-08,Completed,510.82
4670,55,16,2024-01-08,2024-01-09,Cancelled,530.08
2787,8,3,2024-01-08,2024-01-09,Completed,216.64
2515,8,37,2024-01-09,2024-01-10,Pending,226.87
7362,57,1,2024-01-09,2024-01-10,Cancelled,576.78
6045,8,28,2024-01-09,2024-01-10,Pending,709.92
5618,1,8,2024-01-10,2024-01-11,Pending,810.29
5185,73,30,2024-01-11,2024-01-12,Pending,196.67
5291,83,43,2024-01-12,2024-01-13,Pending,287.82
1164,78,2,2024-01-12,2024-01-13,Completed,176.38
3086,24,37,2024-01-13,2024-01-14,Pending,241.2
5077,50,47,2024-01-13,2024-01-14,Pending,598.0
3935,73,31,2024-01-13,2024-01-14,Cancelled,659.0
8047,47,37,2024-01-14,2024-01-15,Pending,203.13
7150,41,15,2024-01-14,2024-01-15,Cancelled,496.52
2398,6,4,2024-01-14,2024-01-15,Pending,182.65
5859,48,2,2024-01-15,2024-01-16,Pending,901.31
7792,81,26,2024-01-16,2024-01-17,Completed,828.55
3862,70,36,2024-01-16,2024-01-17,Completed,230.92
6663,77,27,2024-01-17,2024-01-18,Completed,201.27
9698,76,15,2024-01-17,2024-01-18,Pending,425.47
2268,13,1,2024-01-18,2024-01-19,Pending,853.17
9492,61,48,2024-01-18,2024-01-19,Pending,721.2
7569,58,16,2024-01-19,2024-01-20,Cancelled,587.25
9644,26,7,2024-01-19,2024-01-20,Cancelled,250.05
3668,23,30,2024-01-20,2024-01-21,Cancelled,177.89
1260,36,43,2024-01-20,2024-01-21,Completed,865.43
9149,40,2,2024-01-21,2024-01-22,Pending,850.79
3508,52,31,2024-01-22,2024-01-23,Completed,936.32
3032,41,50,2024-01-22,2024-01-23,Completed,826.58
4779,100,46,2024-01-22,2024-01-23,Cancelled,345.89
2074,17,45,2024-01-23,2024-01-24,Completed,598.1
9462,5,49,2024-01-23,2024-01-24,Pending,896.41
9904,1,6,2024-01-24,2024-01-25,Cancelled,911.81
6996,88,44,2024-01-24,2024-01-25,Pending,931.76
5007,26,20,2024-01-24,2024-01-25,Completed,310.12
2512,25,4,2024-01-25,2024-01-26,Cancelled,438.41
8179,34,49,2024-01-25,2024-01-26,Completed,807.49
3812,96,21,2024-01-26,2024-01-27,Cancelled,920.8
2648,11,19,2024-01-27,2024-01-28,Completed,410.45
1164,1,5,2024-01-28,2024-01-29,Pending,445.02
1681,57,33,2024-01-29,2024-01-30,Cancelled,479.65
8577,49,12,2024-01-29,2024-01-30,Pending,209.24
3724,47,47,2024-01-30,2024-01-31,Cancelled,540.1
4924,33,31,2024-01-30,2024-01-31,Pending,118.01
9654,58,26,2024-01-30,2024-01-31,Cancelled,624.04
3737,17,19,2024-01-31,2024-02-01,Pending,297.6
7082,24,29,2024-01-31,2024-02-01,Cancelled,823.79
2246,77,28,2024-01-31,2024-02-01,Pending,538.02
3038,92,39,2024-02-01,2024-02-02,Cancelled,316.04
1259,41,2,2024-02-01,2024-02-02,Completed,520.86
5868,96,41,2024-02-01,2024-02-02,Completed,648.25
5178,29,46,2024-02-02,2024-02-03,Completed,257.55
6228,43,32,2024-02-03,2024-02-04,Pending,907.97
2892,1,34,2024-02-03,2024-02-04,Pending,767.41
7673,44,49,2024-02-03,2024-02-04,Pending,766.44
5676,4,24,2024-02-04,2024-02-05,Pending,738.36
8559,70,46,2024-02-04,2024-02-05,Cancelled,772.08
3366,63,42,2024-02-04,2024-02-05,Completed,121.67
8696,80,41,2024-02-05,2024-02-06,Cancelled,811.08
1153,59,37,2024-02-06,2024-02-07,Cancelled,842.03
4558,18,2,2024-02-06,2024-02-07,Pending,865.36
1019,32,16,2024-02-06,2024-02-07,Pending,489.43
9084,24,13,2024-02-07,2024-02-08,Pending,767.06
6516,51,30,2024-02-07,2024-02-08,Pending,335.12
2546,74,36,2024-02-08,2024-02-09,Pending,368.58
5120,66,34,2024-02-08,2024-02-09,Pending,887.54
